Temps_Cycle,Effort_Arriere,Effort_Avant,Temps_Dechargement,Attente_Decollage,Descente_Pt_Mort,Cycle_Normal
11.6,450,510,4.3,2.1,3.9,1
14.4,490,490,5.4,2.7,4.4,1
12.7,460,520,5.0,2.3,4.1,1
10.4,420,530,3.6,1.7,3.4,1
17.2,540,450,6.1,2.9,4.6,1
21.9,440,540,14.5,2.1,3.8,0
14.1,480,500,5.1,2.5,4.2,1
12.3,460,520,4.8,2.2,4.0,1
9.8,400,550,3.3,1.6,3.3,1
16.9,530,460,6.0,2.8,4.5,1
12.0,450,520,4.6,2.1,3.9,1
14.6,490,490,5.5,2.7,4.4,1
11.3,430,520,4.0,2.0,3.7,1
15.1,500,480,5.5,2.8,4.5,1
12.4,460,510,4.8,2.3,4.0,1
10.7,410,540,3.9,1.8,3.6,1
17.4,550,440,6.3,3.0,4.7,1
